LST,NDVI,Population
0.5914180130776509,0.1264766481642318,0.28210533875811733
0.6050800340471711,0.12199687539335652,0.2729230905594724
0.6187095867174628,0.1275980929000611,0.2536923203824762
0.5812260828626469,0.13313585081105989,0.28563806632629324
0.596854257443452,0.13075585324989913,0.272389889306649
0.5812217902955349,0.1413727309887667,0.2774054787156984
0.5976365005749351,0.13433620063944765,0.26802729878561726
0.5950754612921954,0.1288394858355585,0.27608505287224616
0.5836721773570923,0.12826731830313864,0.2880605043397691
0.6025208298588131,0.12128167984987996,0.2761974902913071
0.5854858794257027,0.14071310547784677,0.27380101509645055
0.6080937191685212,0.12462424211830589,0.26728203871317296
0.6093234421894427,0.12519055409059865,0.2654860037199587
0.5877529282706415,0.12540032278768315,0.2868467489416754
0.607200936248592,0.1406031846075508,0.2521958791438573
0.5615633772467534,0.12784229076414066,0.31059433198910585
0.5975270698766881,0.12592537269761706,0.27654755742569476
0.5835199361826252,0.13937085300007152,0.2771092108173033
0.5945926999024251,0.12542321571807033,0.2799840843795046
0.597023394095151,0.12540488223500335,0.27757172366984556
0.589616048325229,0.14694107644343424,0.26344287523133675
0.5907498997985007,0.1523549150789359,0.25689518512256354
0.5658248212998369,0.1286476526751534,0.30552752602500965
0.6054069040821435,0.11469156691244475,0.2799015290054117
0.61249966873261,0.12871072033772535,0.2587896109296647
0.6045569788042133,0.1369404149046482,0.25850260629113847
0.5732831402225288,0.13317806238418345,0.29353879739328775
0.5906479361878026,0.13048159591350655,0.2788704678986909
0.6082988167605088,0.12399546902406379,0.2677057142154274
0.606407931483905,0.11863353240340303,0.27495853611269194
0.5850247403514979,0.1302139066278406,0.28476135302066147
0.6207093267673268,0.11527028379734765,0.2640203894353255
0.5838759431824191,0.13487870922966969,0.2812453475879112
0.5538264408308946,0.12547378324399752,0.32069977592510784
0.5868170595232448,0.12358382927099504,0.2895991112057602
0.5820097221819165,0.13001443007041014,0.2879758477476733
0.6116328427631184,0.1274718928294878,0.2608952644073938
0.6084092333373329,0.12600354172257436,0.2655872249400927
0.6271567294136055,0.11734449597370732,0.2554987746126873
0.5723276094229974,0.12875597717960416,0.29891641339739844
0.6000582055810598,0.12392543327997198,0.2760163611389682
0.5878391221794751,0.12256377673927482,0.2895971010812502
0.6194485484427956,0.12310550816396647,0.25744594339323795
0.6024309013049038,0.12003792823834017,0.277531170456756
0.5996032042015895,0.13060989410774126,0.2697869016906692
0.5872164620380107,0.1294929269263585,0.28329061103563086
0.5817880839613617,0.13829270434861096,0.2799192116900273
0.573349118698137,0.13655889389535963,0.2900919874065033
0.5996164672136091,0.12928692856738241,0.2710966042190085
0.6057416881783536,0.13971312855651943,0.254545183265127
0.5833557246670158,0.1301931539833782,0.28645112134960604
0.6365946521853245,0.12614740858186077,0.23725793923281469
0.602301625290508,0.13327769912016899,0.264420675589323
0.5973950131174817,0.13355738260905853,0.26904760427345986
0.617717847911544,0.13150374736871337,0.2507784047197427
0.5986924972418988,0.13076870671807403,0.2705387960400273
0.6026562251701391,0.1319702046313735,0.26537357019848734
0.5814029737982904,0.12820861400956343,0.2903884121921461
0.5913530930158799,0.13174795563573208,0.276898951348388
0.5945381286973062,0.11610321548399752,0.2893586558186963
0.5736344282917979,0.12272402876403217,0.30364154294417006
0.5901738079833506,0.12118455162531573,0.2886416403913337
0.6245659952104794,0.12546878647792153,0.24996521831159907
0.5980330743652211,0.12785185098378368,0.2741150746509951
0.5760252379839188,0.14853169447979736,0.2754430675362838
0.6046644293634351,0.12447426870077236,0.27086130193579255
0.6145529682224433,0.13626577938733048,0.24918125239022615
0.6139943384913917,0.12681955574716397,0.2591861057614444
0.5919144996709873,0.14385304818983166,0.26423245213918095
0.6121141858342425,0.12390895052056473,0.26397686364519285
0.6010288064949327,0.11409734709340019,0.2848738464116671
0.6008144139481921,0.12910012396097117,0.27008546209083667
0.6090245911459314,0.1155894678943943,0.2753859409596742
0.5914721445850324,0.131173577722826,0.27735427769214155
0.5857816030890141,0.14449154455636784,0.26972685235461813
0.6062860059207897,0.12185930211112257,0.27185469196808776
0.5936273243427341,0.1469040697682136,0.25946860588905224
0.6004906252643778,0.12708662313620142,0.2724227515994208
0.588665482385172,0.12326990527327743,0.2880646123415505
0.5760658479413129,0.13519410116109667,0.28874005089759053
0.61066174357446,0.13066099114689528,0.25867726527864476
0.6040811959953228,0.13674648205417203,0.2591723219505051
0.5729049170279827,0.13539599446582254,0.2916990885061947
0.589543200950279,0.12289474882353599,0.2875620502261851
0.6067594544757852,0.12036518964170255,0.27287535588251227
0.5850544777561355,0.1396303151036357,0.2753152071402289
0.603953894151453,0.12245679976273528,0.27358930608581183
0.5982926668890752,0.14298937291612518,0.2587179601947997
0.6131338820261314,0.12313504532059728,0.2637310726532714
0.5893837008297333,0.13014647666249518,0.2804698225077715
